 written on  4Feb2026 at 14:55:19 
           6
         231
    2    2    1    1    1    2    1    1    1    1    1    1    2    1    1
    1    1    1    1    1    1    2    1    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    1    1    2
    1    1    1    1    1    1    1    1    2    1    1    1    1    1    1
    2    1    1    1    2    2
    6    1    0    2    5   -0.000004   -0.000000
    6    1    0    3    5   -0.000000    0.000000
    6    1    0    4    5    0.000000   -0.000000
    6    1    0    5    5   -0.000002   -0.000000
    6    1    0    6    5    0.000001    0.000000
    6    1    0    1    6   -0.000002    0.000000
    6    1    0    2    6   -0.000000   -0.000000
    6    1    0    3    6    0.000003   -0.000000
    6    1    0    4    6   -0.000002    0.000000
    6    1    0    5    6   -0.000001    0.000000
    6    1    0    6    6    0.000000   -0.000000
    6    2    0    1    1    0.000000   -0.000000
    6    2    0    2    1   -0.000000    0.000000
    6    2    0    3    1   -0.000000   -0.000000
    6    2    0    4    1    0.000000    0.000000
    6    2    0    5    1    0.000000    0.000000
    6    2    0    6    1   -0.000000   -0.000000
    6    2    0    1    2   -0.000001   -0.000000
    6    2    0    2    2   -0.000002   -0.000000
    6    2    0    3    2   -0.000001    0.000000
    6    2    0    4    2    0.000000   -0.000000
    6    2    0    5    2   -0.000000    0.000000
    6    2    0    6    2    0.000000    0.000000
    6    2    0    1    3    0.000000   -0.000000
    6    2    0    2    3    0.000001   -0.000000
    6    2    0    3    3    0.000000   -0.000000
    6    2    0    4    3   -0.000000    0.000000
    6    2    0    5    3    0.000000   -0.000000
    6    2    0    6    3   -0.000000    0.000000
    6    2    0    1    4   -0.000000   -0.000000
    6    2    0    2    4   -0.000003   -0.000000
    6    2    0    3    4   -0.000001    0.000000
    6    2    0    4    4    0.000000    0.000000
    6    2    0    5    4   -0.000001    0.000000
    6    2    0    6    4    0.000000    0.000000
    6    2    0    1    5   -0.000003    0.000000
    6    2    0    2    5   -0.000005   -0.000000
    6    2    0    3    5    0.000000    0.000000
    6    2    0    4    5   -0.000000   -0.000000
    6    2    0    5    5   -0.000002    0.000000
    6    2    0    6    5    0.000001    0.000000
    6    2    0    1    6   -0.000001   -0.000000
    6    2    0    2    6    0.000000   -0.000000
    6    2    0    3    6    0.000000   -0.000000
    6    2    0    4    6   -0.000000    0.000000
    6    2    0    5    6   -0.000001   -0.000000
    6    2    0    6    6    0.000000    0.000000
    6    3    0    1    1    0.000001    0.000000
    6    3    0    2    1    0.000001   -0.000000
    6    3    0    3    1   -0.000001   -0.000000
    6    3    0    4    1    0.000000    0.000000
    6    3    0    5    1    0.000000   -0.000000
    6    3    0    6    1   -0.000000   -0.000000
    6    3    0    1    2   -0.000001    0.000000
    6    3    0    2    2   -0.000002   -0.000000
    6    3    0    3    2   -0.000001   -0.000000
    6    3    0    4    2    0.000000    0.000000
    6    3    0    5    2    0.000000    0.000000
    6    3    0    6    2    0.000000    0.000000
    6    3    0    1    3   -0.000001    0.000000
    6    3    0    2    3    0.000001   -0.000000
    6    3    0    3    3    0.000001    0.000000
    6    3    0    4    3   -0.000000    0.000000
    6    3    0    5    3    0.000000   -0.000000
    6    3    0    6    3   -0.000000    0.000000
    6    3    0    1    4    0.000000   -0.000000
    6    3    0    2    4    0.000000    0.000000
    6    3    0    3    4   -0.000001   -0.000000
    6    3    0    4    4    0.000001   -0.000000
    6    3    0    5    4   -0.000001   -0.000000
    6    3    0    6    4   -0.000001   -0.000000
    6    3    0    1    5    0.000000   -0.000000
    6    3    0    2    5   -0.000005   -0.000000
    6    3    0    3    5   -0.000004   -0.000000
    6    3    0    4    5    0.000001    0.000000
    6    3    0    5    5   -0.000002    0.000000
    6    3    0    6    5    0.000001    0.000000
    6    3    0    1    6   -0.000001    0.000000
    6    3    0    2    6   -0.000004    0.000000
    6    3    0    3    6   -0.000000   -0.000000
    6    3    0    4    6   -0.000001    0.000000
    6    3    0    5    6   -0.000001    0.000000
    6    3    0    6    6    0.000001   -0.000000
    6    4    0    1    1    0.000000   -0.000000
    6    4    0    2    1    0.000001   -0.000000
    6    4    0    3    1    0.000000   -0.000000
    6    4    0    4    1   -0.000000    0.000000
    6    4    0    5    1    0.000000    0.000000
    6    4    0    6    1   -0.000000   -0.000000
    6    4    0    1    2   -0.000001    0.000000
    6    4    0    2    2   -0.000002   -0.000000
    6    4    0    3    2   -0.000001   -0.000000
    6    4    0    4    2    0.000000   -0.000000
    6    4    0    5    2   -0.000000    0.000000
    6    4    0    6    2    0.000000    0.000000
    6    4    0    1    3   -0.000000   -0.000000
    6    4    0    2    3   -0.000000    0.000000
    6    4    0    3    3    0.000000   -0.000000
    6    4    0    4    3   -0.000000    0.000000
    6    4    0    5    3    0.000000   -0.000000
    6    4    0    6    3    0.000000    0.000000
    6    4    0    1    4    0.000003   -0.000000
    6    4    0    2    4   -0.000000    0.000000
    6    4    0    3    4   -0.000002    0.000000
    6    4    0    4    4    0.000000    0.000000
    6    4    0    5    4   -0.000001   -0.000000
    6    4    0    6    4   -0.000000    0.000000
    6    4    0    1    5   -0.000000   -0.000000
    6    4    0    2    5   -0.000004   -0.000000
    6    4    0    3    5   -0.000002    0.000000
    6    4    0    4    5    0.000001    0.000000
    6    4    0    5    5   -0.000002    0.000000
    6    4    0    6    5   -0.000000   -0.000000
    6    4    0    1    6   -0.000002   -0.000000
    6    4    0    2    6   -0.000002   -0.000000
    6    4    0    3    6   -0.000000   -0.000000
    6    4    0    4    6    0.000000    0.000000
    6    4    0    5    6   -0.000001    0.000000
    6    4    0    6    6    0.000000    0.000000
    6    5    0    1    1    0.000000    0.000000
    6    5    0    2    1    0.000001   -0.000000
    6    5    0    3    1    0.000001    0.000000
    6    5    0    4    1   -0.000000    0.000000
    6    5    0    5    1    0.000000   -0.000000
    6    5    0    6    1   -0.000000   -0.000000
    6    5    0    1    2   -0.000001   -0.000000
    6    5    0    2    2   -0.000002    0.000000
    6    5    0    3    2   -0.000001    0.000000
    6    5    0    4    2    0.000000    0.000000
    6    5    0    5    2   -0.000000    0.000000
    6    5    0    6    2    0.000000   -0.000000
    6    5    0    1    3   -0.000002   -0.000000
    6    5    0    2    3    0.000000    0.000000
    6    5    0    3    3    0.000001    0.000000
    6    5    0    4    3   -0.000000    0.000000
    6    5    0    5    3    0.000000    0.000000
    6    5    0    6    3    0.000000    0.000000
    6    5    0    1    4   -0.000001   -0.000000
    6    5    0    2    4    0.000004   -0.000000
    6    5    0    3    4    0.000003    0.000000
    6    5    0    4    4    0.000000   -0.000000
    6    5    0    5    4   -0.000001    0.000000
    6    5    0    6    4   -0.000002    0.000000
    6    5    0    1    5    0.000004    0.000000
    6    5    0    2    5   -0.000003   -0.000000
    6    5    0    3    5   -0.000004    0.000000
    6    5    0    4    5    0.000001    0.000000
    6    5    0    5    5   -0.000002   -0.000000
    6    5    0    6    5    0.000000   -0.000000
    6    5    0    1    6    0.000003   -0.000000
    6    5    0    2    6   -0.000004   -0.000000
    6    5    0    3    6   -0.000005   -0.000000
    6    5    0    4    6    0.000001   -0.000000
    6    5    0    5    6   -0.000001   -0.000000
    6    5    0    6    6    0.000001   -0.000000
    6    6    0    1    1   -0.000001    0.000000
    6    6    0    2    1    0.000001    0.000000
    6    6    0    3    1    0.000001    0.000000
    6    6    0    4    1   -0.000001    0.000000
    6    6    0    5    1    0.000000    0.000000
    6    6    0    6    1    0.000000   -0.000000
    6    6    0    1    2    0.000001   -0.000000
    6    6    0    2    2   -0.000002    0.000000
    6    6    0    3    2   -0.000002   -0.000000
    6    6    0    4    2    0.000000   -0.000000
    6    6    0    5    2   -0.000000    0.000000
    6    6    0    6    2    0.000000    0.000000
    6    6    0    1    3    0.000001    0.000000
    6    6    0    2    3   -0.000002    0.000000
    6    6    0    3    3   -0.000002    0.000000
    6    6    0    4    3    0.000000    0.000000
    6    6    0    5    3    0.000000   -0.000000
    6    6    0    6    3    0.000001    0.000000
    6    6    0    1    4   -0.000001   -0.000000
    6    6    0    2    4    0.000000    0.000000
    6    6    0    3    4    0.000000   -0.000000
    6    6    0    4    4   -0.000001   -0.000000
    6    6    0    5    4    0.000001    0.000000
    6    6    0    6    4    0.000001   -0.000000
    6    6    0    1    5    0.000000   -0.000000
    6    6    0    2    5    0.000001   -0.000000
    6    6    0    3    5    0.000000    0.000000
    6    6    0    4    5    0.000001   -0.000000
    6    6    0    5    5   -0.000002   -0.000000
    6    6    0    6    5   -0.000002   -0.000000
    6    6    0    1    6    0.000000    0.000000
    6    6    0    2    6    0.000000   -0.000000
    6    6    0    3    6   -0.000000   -0.000000
    6    6    0    4    6    0.000001   -0.000000
    6    6    0    5    6   -0.000002    0.000000
    6    6    0    6    6   -0.000002   -0.000000
    6    7    0    1    1   -0.000000    0.000000
    6    7    0    2    1   -0.000000    0.000000
    6    7    0    3    1   -0.000000   -0.000000
    6    7    0    4    1   -0.000000    0.000000
    6    7    0    5    1    0.000001   -0.000000
    6    7    0    6    1    0.000001    0.000000
    6    7    0    1    2    0.000000    0.000000
    6    7    0    2    2    0.000000    0.000000
    6    7    0    3    2   -0.000000   -0.000000
    6    7    0    4    2    0.000001    0.000000
    6    7    0    5    2   -0.000001    0.000000
    6    7    0    6    2   -0.000001   -0.000000
    6    7    0    1    3    0.000000    0.000000
    6    7    0    2    3   -0.000000   -0.000000
    6    7    0    3    3   -0.000000    0.000000
    6    7    0    4    3    0.000001   -0.000000
    6    7    0    5    3   -0.000001    0.000000
    6    7    0    6    3   -0.000001    0.000000
    6    7    0    1    4   -0.000000   -0.000000
    6    7    0    2    4    0.000000    0.000000
    6    7    0    3    4    0.000000   -0.000000
    6    7    0    4    4   -0.000000   -0.000000
    6    7    0    5    4    0.000000   -0.000000
    6    7    0    6    4    0.000000   -0.000000
    6    7    0    1    5    0.000000   -0.000000
    6    7    0    2    5   -0.000000   -0.000000
    6    7    0    3    5   -0.000000   -0.000000
    6    7    0    4    5   -0.000000   -0.000000
    6    7    0    5    5    0.000000   -0.000000
    6    7    0    6    5   -0.000000    0.000000
    6    7    0    1    6    0.000000    0.000000
    6    7    0    2    6   -0.000000    0.000000
    6    7    0    3    6   -0.000000   -0.000000
    6    7    0    4    6   -0.000000    0.000000
    6    7    0    5    6   -0.000000    0.000000
    6    7    0    6    6   -0.000000   -0.000000
    6    8    0    1    1    0.000000   -0.000000
    6    8    0    2    1   -0.000000    0.000000
    6    8    0    3    1   -0.000000   -0.000000
    6    8    0    4    1    0.000000    0.000000
    6    8    0    5    1   -0.000000    0.000000
    6    8    0    6    1   -0.000000   -0.000000
    6    8    0    1    2   -0.000000    0.000000
    6    8    0    2    2    0.000000   -0.000000
    6    8    0    3    2    0.000000    0.000000
    6    8    0    4    2   -0.000000   -0.000000
    6    8    0    5    2   -0.000000    0.000000
    6    8    0    6    2   -0.000000    0.000000
    6    8    0    1    3    0.000000    0.000000
    6    8    0    2    3    0.000000    0.000000
    6    8    0    3    3    0.000000    0.000000
    6    8    0    4    3   -0.000000    0.000000
    6    8    0    5    3   -0.000000   -0.000000
    6    8    0    6    3   -0.000000    0.000000
    6    8    0    1    4   -0.000000    0.000000
    6    8    0    2    4   -0.000000    0.000000
    6    8    0    3    4    0.000000   -0.000000
    6    8    0    4    4    0.000000    0.000000
    6    8    0    5    4   -0.000000   -0.000000
    6    8    0    6    4    0.000000   -0.000000
    6    8    0    1    5   -0.000000   -0.000000
    6    8    0    2    5    0.000000    0.000000
    6    8    0    3    5    0.000000   -0.000000
    6    8    0    4    5   -0.000000   -0.000000
    6    8    0    5    5    0.000000    0.000000
    6    8    0    6    5    0.000000   -0.000000
    6    8    0    1    6    0.000000    0.000000
    6    8    0    2    6    0.000000    0.000000
    6    8    0    3    6   -0.000000    0.000000
    6    8    0    4    6   -0.000000    0.000000
    6    8    0    5    6    0.000000   -0.000000
    6    8    0    6    6    0.000000   -0.000000
    6    9    0    1    1    0.000000   -0.000000
    6    9    0    2    1    0.000000   -0.000000
    6    9    0    3    1    0.000000   -0.000000
    6    9    0    4    1    0.000000    0.000000
    6    9    0    5    1   -0.000000    0.000000
    6    9    0    6    1   -0.000000   -0.000000
    6    9    0    1    2    0.000000   -0.000000
    6    9    0    2    2    0.000000   -0.000000
    6    9    0    3    2    0.000000   -0.000000
    6    9    0    4    2   -0.000000   -0.000000
    6    9    0    5    2   -0.000000   -0.000000
    6    9    0    6    2   -0.000000    0.000000
    6    9    0    1    3    0.000000    0.000000
    6    9    0    2    3    0.000000   -0.000000
    6    9    0    3    3   -0.000000   -0.000000
    6    9    0    4    3   -0.000000    0.000000
    6    9    0    5    3   -0.000000   -0.000000
    6    9    0    6    3   -0.000000    0.000000
    6    9    0    1    4   -0.000000   -0.000000
    6    9    0    2    4    0.000000    0.000000
    6    9    0    3    4    0.000000    0.000000
    6    9    0    4    4    0.000000    0.000000
    6    9    0    5    4    0.000000    0.000000
    6    9    0    6    4    0.000000   -0.000000
    6    9    0    1    5    0.000000   -0.000000
    6    9    0    2    5    0.000000    0.000000
    6    9    0    3    5    0.000000    0.000000
    6    9    0    4    5    0.000000    0.000000
    6    9    0    5    5    0.000000    0.000000
    6    9    0    6    5    0.000000   -0.000000
    6    9    0    1    6    0.000000   -0.000000
    6    9    0    2    6    0.000000   -0.000000
